 Дніпровське водосховище																																																
Вид лоту	Кількість лотів	ДОГОВІР			Дозвіл станом на 14.10.2024		% лоту від загального ліміту	Загальний обсяг лімітованих і прогнозних видів водного біоресурсу	Види водних біоресурсів, які включені до договору																							Знаряддя лову, які включені до договору														Ідентифікаційні номера бирок	Кількість риболовних суден	Назва судна/Бортовий номер судна
									Лящ Abramis brama	Судак звичайний Sander lucioperca	Сазан Cyprinus carpio	Щука звичайна Esox lucius	Сом європейський Silurus glanis	Головень європейський Squalius cephalus	Білизна звичайна Aspius aspius	Тараня (плітка звичайна) Rutilus heckelii (Rutilus rutilus)	Плоскирка Blicca bjoerkna	Синець звичайний Ballerus ballerus	Карась сріблястий Carassius gibelio	Чехоня Pelecus cultratus	Окунь звичайний Perca fluviatilis	Краснопірка Scardinius, erythrophthalmus	Лин Tinca tinca	Білоочка (клепець) Ballerus sapa	Рибець звичайний Vimba vimba	Йорж звичайний Gymnocephalus cernua	Окунь сонячний Lepomis gibbosus	Верховодка звичайна Alburnus alburnus	Тюлька звичайна Clupeonella cultriventris	Рослиноїдні (білий, строкатий товстолоби, їх гібрид, білий амур) Hypophthalmichthys molitrix, Hypophthalmichthys nobilis, Ctenopharyngodon idella	Рак вузькопалий Astacus leptodactylus	Закидний невід (волок) (крок вічка у матні – 5 мм, крилах – 5 мм)	Тюльковий трал (крок вічка 6 мм)	Ставний невід (крок вічка у бочці, котлі – 30 мм, крилах та дворі – 40 мм)	Ставний невід (крок вічка у задніх стінках котлів 100 мм і більше)	Ятір (крок вічка у бочці, котлі - 30 мм, крилах та дворі – 40 мм)	Закидний невід (крок вічка 100 мм і більше)	Закидний невід (волок) (крок вічка у матні – 36 мм, приводах – 40 мм, крилах – 50 мм)	Раколовка (крок вічка 16 мм і більше)	Сітка ставна (крок вічка 100 мм і більше)	Сітка ставна (крок вічка від 38 мм до 60 мм)	Сітка ставна (крок вічка 75 мм і більше)	Сітка поріжна (ріжова) (крок вічка від 45 мм до 60 мм)	Сітка поріжна (ріжова) (крок вічка 75 мм і більше)	Ставна сітка (крок вічка 30 - 34 мм)			
		Номер договору	Переможець	Дата опублікування договору в електронній системі																																												
					Дата	Номер																																										
MIN	1	DNI1MIN2024					1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	
	1	DNI2MIN2024	ФОП Калашник Ріта Валеріївна	16.02.2024	6/10/2024	ДД-36-п	1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	ЯДП 0418  ЯДП 0285  ЯДП 0641   ЯПО 0364
	1	DNI3MIN2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ШЕРСТЮК", ЄДРПОУ: 31035358	16.02.2024	3/29/2024	ДД-29-п	1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	ЯДП 0271 ЯДП 0273 ЯДП 1412 ЯДП 1410
	1	DNI4MIN2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ШЕРСТЮК", ЄДРПОУ: 31035358	16.02.2024	3/29/2024	ДД-30-п	1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	ЯДП 0272 ЯДП 0274 ЯДП 0276 ЯДП 0275
	1	DNI5MIN2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ФОРОЩУК В.В.", ЄДРПОУ: 30982382	27.03.2024	3/28/2024	ДД-27-п	1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	ЯДП 1302 ЯДП 1310 ЯДП 1320 ЯДП 1324
	1	DNI6MIN2024					1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	
	1	DNI7MIN2024					1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	
	1	DNI8MIN2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ФОРОЩУК І К", ЄДРПОУ: 31426377	27.03.2024	4/4/2024	ДД-32-п	1,93	49,521	5,000	0,900	2,200	0,250	0,500	0,150	0,150	8,000	3,000	0,050	25,000	0,025	1,200	0,400	0,020	0,005	0,006	0,005	0,160	0,000	0,000	2,500	0,000	0	0	0	0	0	0	0	0	40	26	20	10	10	0		4	ЯДП 1323 ЯДП 0445 ЯДП 0447 ЯДП 1362
