Кам'янське водосховище																																												
Вид лоту	Кількість лотів	ДОГОВІР			Дозвіл		% лоту від загального ліміту	Загальний обсяг лімітованих і прогнозних видів водного біоресурсу	Види водних біоресурсів, які включені до договору																							Знаряддя лову, які включені до договору										Ідентифікаційні номера бирок	Кількість риболовних суден	Назва судна/Бортовий номер судна
									Лящ Abramis brama	Судак звичайний Sander lucioperca	Сазан Cyprinus carpio	Щука звичайна Esox lucius	Сом європейський Silurus glanis	Головень європейський Squalius cephalus	Білизна звичайна Aspius aspius	Тараня (плітка звичайна) Rutilus heckelii (Rutilus rutilus)	Плоскирка Blicca bjoerkna	Синець звичайний Ballerus ballerus	Карась сріблястий Carassius gibelio	Чехоня Pelecus cultratus	Окунь звичайний Perca fluviatilis	Краснопірка Scardinius, erythrophthalmus	Лин Tinca tinca	Білоочка (клепець) Ballerus sapa	Рибець звичайний Vimba vimba	Йорж звичайний Gymnocephalus cernua	Окунь сонячний Lepomis gibbosus	Верховодка звичайна Alburnus alburnus	Тюлька звичайна Clupeonella cultriventris	Рослиноїдні (білий, строкатий товстолоби, їх гібрид, білий амур) Hypophthalmichthys molitrix, Hypophthalmichthys nobilis, Ctenopharyngodon idella	Рак вузькопалий Astacus leptodactylus	Ятір (крок вічка 5 – 10 мм)	Ставний невід (крок вічка у бочці, котлі, крилах та дворі – 5 мм)	Тюльковий трал (крок вічка 6 мм)	Ставний невід (крок вічка у бочці, котлі – 30 мм, крилах та дворі – 40 мм)	Ятір (крок вічка у бочці - 30 мм, крилах та дворі – 40 мм)	Закидний невід (волок) (крок вічка у матні – 36 мм, приводах – 40 мм, крилах – 50 мм)	Раколовка (крок вічка 16 мм і більше)	Сітка ставна (крок вічка від 38 мм до 60 мм)	Сітка ставна (крок вічка 75 мм і більше)	Сітка поріжна (ріжова) (крок вічка від 45 мм до 60 мм)			
		Номер договору	Переможець	Дата опублікування договору в електронній системі																																								
					Дата	Номер																																						
MIN	1	KAM1MIN2024	ФЕРМЕРСЬКЕ ГОСПОДАРСТВО "СХІД", ЄДРПОУ: 24435949	28.03.2024	6/14/2024	ДД-43-п	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	ЯДП 0635
	1	KAM2MIN2024	Фізична особа-підприємець Чала Ірина Григорівна	21.02.2024	2/23/2024	Н-18/2024	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	UAFD 0007
	1	KAM3MIN2024	Товариство з обмеженою відповід­альністю «СТАНЦІЯ ПРИДНІПРОВСЬКА»	21.02.2024	04.11.2024	KAM3MIN2024-2	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	UAFD 0023
	1	KAM4MIN2024	Фізична особа-підприємець Красовицька Віта Вікторівна	20.02.2024	10/10/2024	KAM4MIN2024-4	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	ЯДП 0631  UAD 1090К
	1	KAM5MIN2024	ФОП ЗОЗУЛЯ ГАЛИНА ВОЛОДИМИРІВНА	20.02.2024	2/27/2024	ДД-9-п	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	ЯДП 0479
	1	KAM6MIN2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "РИБОЛОВНИЙ АЛЬЯНС", ЄДРПОУ: 37651821	19.02.2024	6/3/2024	ДД-37/4	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	UAFD 0031
	1	KAM7MIN2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ВІКТОРІЯ ІП", ЄДРПОУ: 35497478	27.03.2024	3/28/2024	ДД-28-п	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	ЯДП 0637  ЯДП 0416
	1	KAM8MIN2024	ФЕРМЕРСЬКЕ ГОСПОДАРСТВО "СХІД", ЄДРПОУ: 24435949	19.02.2024	6/14/2024	ДД-42-п	0,86	33,792	4,700	1,100	0,900	0,900	1,000	0,040	0,120	3,700	2,400	0,600	14,000	0,070	1,700	1,200	0,300	0,040	0,020	0,001	0,001	0,000	0,000	1,000	0,000	0	0	0	0	0	0	0	32	18	0		2	ЯДП 0230
